spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.47806E+18,90319-5儿童游泳包干湿分离沙滩防水包束口收纳袋男女休闲单双肩,3.07907E+15,佑游,,佑游旗舰�?32,母婴,3209,童装童鞋,320906,书包,43.75,1,,,,,,,,,,,,,,
3.47596E+18,MIUCO气质西装领腰带收腰渐变百褶大裙摆连衣裙女�?021春夏新款,1.24428E+15,MIUCO,4557205,MIUCO服饰�?11,服装,1102,女装,110206,女士连衣�?789.265,3,,,,,,,,,,,,,,,
3.48846E+18,【王雷方精选】SNP海洋水库面膜10�?�?,SNP,,,31,个护化妆,3101,面部护肤,310104,面膜,98,2,,,,,,,,,,,,,,
3.48347E+18,先锋（SINGFUN）电风扇落地扇家用节能风扇遥控大风力9叶蝉翼风�?421800199594407,先锋 (SINGFUN),5714070,,21,家用电器,2102,生活电器,210201,电风�?127715.0,1435,先锋 (SINGFUN),,,,,,,,,,,,,,
3.42072E+18,韩国VVC防晒女神�?云朵�?4318508049767054,VVC,,VVC运动户外旗舰�?12,箱包饰品,1204,饰品,120403,帽子,11163.64,110,,,,,,,,,,,,,,,
3.4895E+18,佳帮手【ZB】扫把簸箕组合套装扫地笤帚磁力吸附可折叠收纳,98625897979,佳帮�?3789447,佳帮手旗舰店,34,家居家装,3463,家庭清洁,346399,其他居室清洁,606.5973076,11,,,,,,,,,,,,,,
3.43021E+18,可柔�?褶皱v领长袖T�?短裙（S-2XL�?2418534997828142,可柔�?4055670,可柔爱旗舰店,,,,,,,1446.478536,18,,,,,,,,,,,,,,,
3.42737E+18,【坏果包赔】陕西洛川富�?/10�?香甜可口,3.88308E+15,本该时鲜,304342,本该时鲜旗舰�?33,食品酒水,3303,生鲜食品,330301,水果,438.993931,12,,,,,,,,,,,,,,
3.43953E+18,雅诗兰黛小棕瓶眼�?5ml,2.89889E+14,雅诗兰黛 (ESTEE LAUDER),,歪点�?,,,,,,249.005,1,,,,,,,,,,,,,,
3.47402E+18,407抖A�?号）/罗意�?6469231,96886681419,红布�?1508385,红布林二手奢侈品旗舰�?31,个护化妆,3103,香水,310399,其他-香水,7022,1,,,,,,,,,,,,,,,
3.47347E+18,404抖A�?号）/古驰/95�?6362466,96886681419,古驰 (GUCCI),1508385,红布林二手奢侈品旗舰�?31,个护化妆,3102,彩妆,310202,唇膏/口红,2169,1,,,,,,,,,,,,,,
3.44467E+18,【夫夫优选】薇姿丝缎柔润每日防晒隔离霜40ml B,64170722502,薇姿 (Vichy),5181766,,31,个护化妆,3102,彩妆,310218,隔离/妆前,3250.333333,16,,,,,,,,,,,,,
3.43664E+18,justcc#小仙风名媛外套（1615#�?58052576775,JUSTCC,1613998,万佳靓点服装�?,,,,,,103.2653285,1,,,,,,,,,,,,,,,
3.46374E+18,LV 黑色漆皮贝壳�? 9成新  #418494,59525933030,路易威登 (Louis Vuitton),,寺库二手奢侈品旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,4223,1,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.49882E+18,回力男鞋夏款2021新款网鞋男透气网面运动鞋薄款鞋子老爹鞋夏,93112588908,回力 (Warrior),,回力茂禄专卖�?32,母婴,3209,童装童鞋,320902,童鞋,178,1,,,,,,,,,,,,,,
3.48662E+18,【U先试用】KUB可优比BB熊拉拉裤婴儿超薄透气干爽非纸尿裤试用�?1653293277006430,可优�?(KUB),,可优比旗舰店,32,母婴,3203,尿裤湿巾,320399,其他-尿裤湿巾,19.21764706,2,,,,,,,,,,,,,,
3.48071E+18,夏季新款女休闲运动鞋 防滑透气,3.00349E+15,范儿丹斯,,范儿丹斯服饰专营�?11,服装,1104,女鞋,110461,女鞋,133.5,2,,,,,,,,,,,,,,
3.49485E+18,红布�?蔻驰/98�?/6935904,2.19557E+14,蔻驰 (COACH),,红布林二手奢侈品旗舰�?33,食品酒水,3303,生鲜食品,330301,水果,1538,1,,,,,,,,,,,,,,
3.40997E+18,童泰 裆两用裆长裤四季可穿0058,1.11405E+11,童泰 (TONGTAI),,南充童泰母婴,32,母婴,3209,童装童鞋,320901,童装,14.26666667,1,,,,,,,,,,,,,
3.48142E+18,【高峰拍摄专享】雅鹿云朵绒抗静电毛�?Y-325,87780474510,雅鹿（YALOO�?,绮天绚梦家纺专营�?34,家居家装,3404,家纺,340409,毛毯,198,2,,,,,,,,,,,,,,,
3.4807E+18,胖虎路易威登/99�?未使�?/公价11300,1.09417E+11,路易威登 (Louis Vuitton),,出处闲置奢侈品旗舰店,,,,,,,11199,1,,,,,,,,,,,,,
3.47676E+18,37 Skechers D'Lites 1.0 低帮老爹�?,86280470418,斯凯�?(SKECHERS),,第二回合闲置潮品�?11,服装,1104,女鞋,110461,女鞋,270,1,,,,,,,,,,,,,,
3.48025E+18,五粮液股份公�?1218纪念�?纸盒�?0�?450ml单瓶�?浓香型白�?98167015672,五粮�?(WULIANGYE),,粤强酒业专营�?33,食品酒水,3305,�?330501,白酒,2175,5,,,,,,,,,,,,,,,,
3.46766E+18,达人推荐-娇韵诗清透润白淡斑焕亮柔肤水200ml,2.87594E+15,娇韵�?(Clarins),,法国娇韵诗旗舰店,31,个护化妆,3101,面部护肤,310102,爽肤�?390.0,1,娇韵�?(Clarins),,,,,,,,,,,,,
3.49514E+18,贵人鸟贵人鸟2021新款F9106休闲板鞋�?4�?84379347136,贵人�?,林友发的服装�?13,运动健康,1301,运动鞋包,130106,休闲�?358.0,2,,,,,,,,,,,,,,,,,
3.50144E+18,拼手速菗浮力【尔木萄2】眉笔超细头男女持久不脱�?9,3.13106E+15,尔木�?(AMORTALS),,AMORTALS尔木萄旗舰店,,,,,,,279.675,28,,,,,,,,,,,,,
3.50279E+18,缤肌抑菌型内衣裤洁净专洗原液260ml,1.84683E+15,缤肌 (pinkypinky),,大美的小�?,,,,,,3.8,2,,,,,,,,,,,,,,
3.4816E+18,【阿道夫旗舰店推荐】阿道夫香氛精油专研洗护套装420ml,66470810020,阿道�?(ADAOFU),,阿道夫旗舰店,31,个护化妆,3104,洗发护发,310401,洗发�?160.66666666666666,1,,,,,,,,,,,,,,
3.43812E+18,NN96 李宁男板鞋LLAN027,88163857044,李宁 (LI-NING),1710274,李宁全勇专卖�?13,运动健康,1301,运动鞋包,130106,休闲�?154.808,1,,,,,,,,,,,,,,,
3.46564E+18,贵州习酒 酱香型白�?3�?银质500ml,81337798575,茅台 (MOUTAI),,习水村酒类专营店,33,食品酒水,3305,�?330501,白酒,3805.375,19,,,,,,,,,,,,,,
3.44501E+18,【采蜜记童书】了不起的我（全8册）,72100551457,采蜜�?,采蜜记童�?51,图书音像,5101,图书,510161,少儿,29.9,1,,,,,,,,,,,,,,,
3.45189E+18,小白专享--ADIDAS GC8695 GC8696三叶草男女大LOGO休闲羊羔绒外�?,阿迪达斯 (Adidas),,,13,运动健康,1302,运动�?130205,夹克,699,1,,,,,,,,,,,,,,,
3.4787E+18,鸿星尔克男高帮板鞋防滑运动休闲鞋潮鞋11120301437,3129278497,鸿星尔克 (Erke),,鸿星尔克运动旗舰�?13,运动健康,1301,运动鞋包,130106,休闲�?171840.0,960,,,,,,,,,,,,,,,
3.48841E+18,蓝月亮芦荟抑菌洗手液套装,61691191647,蓝月�?(LANYUELIANG),,蓝月亮官方旗舰店,34,家居家装,3463,家庭清洁,346320,洗手�?383.40666666666664,19,,,,,,,,,,,,,,
3.44968E+18,【大利专享】珀莱雅轻享阳光水润轻薄隔离防晒�?0ml,,珀莱雅 (PROYA),,,,,,,,,2856.6,41,,,,,,,,,,,,,
3.47992E+18,胖虎子安/葆蝶�?95�?公价12800/992104230088,86979259686,出处,1546570,出处闲置奢侈品旗舰店,24,珠宝礼品,2404,礼品,240403,创意礼品,20792,8,,,,,,,,,,,,,
3.46636E+18,巴拉巴拉夏季男童休闲运动拼色短袖套装 22192201111,1.09096E+11,巴拉巴拉 (BALABALA),,苍南巴拉巴拉,32,母婴,3209,童装童鞋,320901,童装,80,1,,,,,,,,,,,,,
3.41815E+18,【自播】小迷糊洋甘菊舒缓睡眠面�?芦荟泥浆面膜,99301084694,小迷�?3039636,小迷糊美妆旗舰店,31,个护化妆,3101,面部护肤,310104,面膜,189.9169369,3,,,,,,,,,,,,,,
3.43972E+18,外套236,1.09219E+11,奢美皇后,9027114,奢美皇后,11,服装,1101,男装,110106,男士夹克,1790,1,,,,,,,,,,,,,
3.41888E+18,一叶子嫩紫苏净透补水面�?�?3548866622525000,一叶子 (One Leaf),,巨美优�?31,个护化妆,3101,面部护肤,310104,面膜,29.01,1,,,,,,,,,,,,,,,
3.48321E+18,拉比官方旗舰新生婴儿连体衣男女宝宝包屁衣外出抱衣哈衣爬服,92966779219,拉比 (LABI BABY),,拉比官方旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,52,1,,,,,,,,,,,,,,
3.4378E+18,亲亲仔仔婴儿纸尿裤S/M/L/XL片超薄透气夏天干爽尿不湿裸感新生儿,83338461423,亲亲仔仔,,亲亲仔仔旗舰�?32,母婴,3211,孕妇用品,321199,其他-孕妇用品,106.54,1,,,,,,,,,,,,,,
3.41463E+18,女小童轻便跑�?22029939,2.17226E+15,安踏 (ANTA),,安踏儿童河北�?13,运动健康,1301,运动鞋包,130102,跑步�?179.5,2,安踏 (ANTA),,,,,,,,,,,,,,
3.49242E+18,BAZAAR | 芭莎 轻奢简约桃心项链女ins潮冷淡风气质锁骨链XN,87137717710,BAZAAR,,BAZAAR时尚饰品旗舰�?24,珠宝礼品,2401,珠宝首饰,240105,银饰,259,1,,,,,,,,,,,,,,
3.48562E+18,40118号septwolves/七匹狼短�?衬衫175/92A/XL（建�?25-140斤）,,七匹�?(SEPTWOLVES),,,11,服装,1101,男装,110104,男士衬衫,39.9,1,,,,,,,,,,,,,
3.47046E+18,"12081史努比snoopy斜拼色字母卫�?,71679372965,史努�?(Snoopy),,品牌童装正品�?32,母婴,3209,童装童鞋,320901,童装,678.5,12,
3438147769754363743,m男大童裤H5934321,1996321783817360,安踏 (ANTA),,安踏儿童河北�?32,母婴,3209,童装童鞋,320901,童装,49.0,1,安踏 (ANTA)
3481178891392004777,MIUCO胖MM帽子字母刺绣宽松T�?高腰爱心阔腿裤套装女2021夏新,4300913385147341,MIUCO,5105472,MIUCO旗舰�?11,服装,1102,女装,110210,女士T恤衫,344.9722507708119,2,
3439059039399630872,【A55】周大生S925如意套链,109691257107,周大�?(Chow Tai Seng),,周大生旗舰店,,,,,,,476.04,4,
3457641338441462206,【熊宝推荐】兰芝雪纱隔�?#40号紫�?71370566869,兰芝 (Laneige),4225810,爱茉莉太平洋品牌旗舰�?31,个护化妆,3102,彩妆,310218,隔离/妆前,2650.0,10,
3472086116751031460,S 猴芈 水晶绒材质地�?98291019491,才思昕�?,才思昕美旗舰店,34,家居家装,3404,家纺,340499,其它,196.0,7,
3503515313738246794,【中国黄金】V#A1471# 足金5G光珠耳线,3764322289853063,中国黄金 (China Gold),4185610,,,,,,,,15021.2,19,
3438898706148143718,李宁男子夹克LJDN005,88163857044,李宁 (LI-NING),,李宁全勇专卖�?13,运动健康,1302,运动�?130205,夹克,149.00666666666666,1,
3460855730788294569,CC推荐/迈克·柯尔/单肩�?99成新/[210126DBE],108211136253,绿业 (LYP),,LYP旗舰�?12,箱包饰品,1201,男包,120102,男士单肩斜挎�?1418.0,1,
3498819245813420516,玫珂菲全新蜜�?1g,1670866317616288,玫珂�?(MAKE UP FOR EVER),,小鳄梨美妆供应连锁小�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,89.85,2,
3488463654175777104,胖虎路易威登DISCOVERY系列/95�?公价18500/992106171829,,路易威登 (Louis Vuitton),,,,,,,,,10999.0,1,
3479732550476406987,【疆北专卖】洋河梦之蓝M3 52�?00ml 单瓶�?3377349120494900,洋河,,疆北酒类专营�?33,食品酒水,3305,�?330501,白酒,3300.0,6,�?�?
3419992324099434620,森马女装2020夏季新款合体八分休闲�?030260015,68041004183,森马 (Semir),,森马服饰,11,服装,1104,女鞋,110461,女鞋,139.874,1,
3470478611507708533,妃鱼/巴宝�?95�?市场�?5500/[210319DJA],,巴宝�?(BURBERRY),,,33,食品酒水,3303,生鲜食品,330303,海鲜水产,2399.0,1,巴宝�?(BURBERRY)
3472693214757135840,【小顾老师专享】奥康时尚休闲裤AK451121,,奥康 (AoKang),,,11,服装,1101,男装,110113,男士休闲�?499.5,5,奥康 (AoKang)
3462443212843698822,【Carsinya卡思亚】金黄之叶灵动耳环229103060076,95163755819,卡思亚CARSINYA,13617965,卡思亚甄�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,11106.1,139,
3483400130424609134,戴维贝拉女童外套冬装新款儿童外衣宝宝洋气针织加绒上衣DB14803,106518865294,戴维贝拉 (DAVE＆BELLA),,戴维贝拉官方旗舰�?32,母婴,3209,童装童鞋,320901,童装,262.2,2,
3485297492348799444,洁柔Face抽纸百花香味3�?20�?8包M中号家用抽纸餐巾纸卫生纸,105346675651,洁柔 (C&S),,请你记住我的�?34,家居家装,3461,纸品湿巾,346101,抽纸,154.4829545454545,7,
3485325918698883125,VHA肤研美白霜拍一发二,104475340044,VHA,16763025,时代美妆,31,个护化妆,3101,面部护肤,310103,乳液面霜,256.5,6,
3452831226057128297,L889# �?金皮休手�?73902858917,金六�?(Jinliufu),,金六福小�?24,珠宝礼品,2401,珠宝首饰,240102,黄金,3996.0,5,
3481709824578841966,小花O   PRADA    褶皱手提单肩�?米白�?95新P211534501,26014236805087,普拉�?(PRADA),,小花二手旗舰�?12,箱包饰品,1201,男包,120102,男士单肩斜挎�?1480.0,1,普拉�?(PRADA)
3469281230460219316,妃鱼/古驰/单肩�?98成新/市场�?5900[210312DEA],,古驰 (GUCCI),,,12,箱包饰品,1203,箱包,120399,其他-箱包,3099.0,1,
3482679284538186418,多喜爱Dohia羽丝绒舒睡助眠枕 抗菌防螨�?75018931346,多喜�?(DOHIA),15962529,多喜爱家居用品解放西路店专卖�?34,家居家装,3404,家纺,340461,枕巾枕头枕芯,3.05,3,
3458426031139074038,胖虎天梭/95�?公价4650/992012270068,1103557049459688,天梭 (Tissot),2314179,胖虎二手奢侈�?24,珠宝礼品,2403,钟表,240301,腕表,3998.0,2,天梭 (Tissot)
3462831651858572026,外套,2137041527635992,卡伴优品,,卡伴优品严�?11,服装,1101,男装,110106,男士夹克,40.0,1,
3457265657694041826,大V潮牌高街宽松百搭休闲大v圆领卫衣,4081036252958910,VLONEORANGE,,VLONEORANGE旗舰�?11,服装,1101,男装,110114,男士卫衣,6666.0,67,
3444660950320478634,承轩LV 车厘子色漆皮压花医生�?9�?2万多/JMDS201028011,2590082893882715,路易威登 (Louis Vuitton),5437946,承轩二手奢侈品旗舰店,33,食品酒水,3303,生鲜食品,330301,水果,4300.0,1,路易威登 (Louis Vuitton)
3483872082847236117,兰蔻196口红  菁纯丝绒雾面唇膏 196,1706861224279148,兰蔻 (LANCOME),,福商美妆,31,个护化妆,3102,彩妆,310202,唇膏/口红,368.0,1,
3475844900589823625,FILA 新款时尚满印渔夫�?F13W118210F,4195341926664359,斐乐 (FILA),,FILA服饰思明南专卖店,12,箱包饰品,1204,饰品,120403,帽子,204.0,1,斐乐 (FILA)
3479499299400896326,【初一推荐】回�?1春新情侣百搭休闲鞋男女款时尚复古高帮帆布�?98425896121,回力 (Warrior),,国潮回力1927,11,服装,1104,女鞋,110461,女鞋,133.0,2,
3425884905530379336,New Balance 女款跑步鞋W1080CS8,,NEW  BALANCE,,,,,,,,,366.67,2,
3462797695972995401,乐扣乐扣10kg米桶,479042870715303,乐扣乐扣(LOCK&LOCK),,乐扣乐扣善嵘专卖�?34,家居家装,3403,厨具,340306,厨房配件,79.0,1,
3493651792418448462,顶瓜瓜透气洞洞杯冰丝无痕超薄透气内衣 Y11,659343253975336,顶瓜�?(dingguagua),,顶瓜瓜品牌旗舰店,11,服装,1105,女士内衣,110501,文胸,39.9,1,
3447830249637847638,莹莹推荐 蔬果园地板清洁片 GZ# JXL1480,77537060336,蔬果�?(suk garden),,优品微盟2号店,34,家居家装,3463,家庭清洁,346318,洗洁�?6.6,1,
3445415958125115763,【花花大叔】马克华菲靴�?90395049114,94631591365,马克华菲 (Mark Fairwhale),6034638,马华女鞋超奇�?11,服装,1103,男鞋,110361,男鞋,1074.0,6,
3463190605830745827,90-130巴拉巴拉女幼童外套粉�?01121105010""",54539050888,巴拉巴拉 (BALABALA),,巴拉巴拉西游专卖�?32,母婴,3209,童装童鞋,320901,童装,344.6666667,2,巴拉巴拉 (BALABALA),,,,,,,,,,,,,
3.47377E+18,大码显瘦半袖5869,1.09249E+11,菲尼�?(feinina),1686974,菲尼娜大码女装旗舰店,11,服装,1101,男装,110108,男士T恤衫,259,2,,,,,,,,,,,,,
3.45191E+18,老板�?3N3N皮草外套 SOJ00001,,3N3N,,,11,服装,1102,女装,110217,女士皮草,17918,16,,,,,,,,,,,,,
3.46949E+18,泊泉雅水光俏颜轻盈散粉遮瑕隔离轻松定妆不易脱妆蜜粉化妆品,8.61653E+14,泊泉�?,澜语供应�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,39.9,1,,,,,,,,,,,,,,,
3.44466E+18,【虎王严选】厚力自拍杆蓝牙拍照神器迷你无线手机支架直播三脚�?3645625719334141,厚力,624703,厚力数码旗舰�?22,手机数码,2202,手机配件,220261,手机支架,53.53703704,1,,,,,,,,,,,,,,,
3.47808E+18,欧诗漫小白灯美白精华�?141184839722926,欧诗�?(OSM),,伊莎美妆小店,31,个护化妆,3101,面部护肤,310105,护肤套装,198,1,,,,,,,,,,,,,,
3.4578E+18,1.10菲安妮手拿包FAAGGFT072,2.15904E+15,菲安�?(FION),,FION菲安妮旗舰店,12,箱包饰品,1202,女包,120207,女士手拿�?34984.95,501,,,,,,,,,,,,,,
3.46748E+18,�?8女王节】多喜爱_锦瑟年华纯蚕丝冬被门店同�?3803937386289492,多喜�?(DOHIA),,多喜爱官方旗舰店,34,家居家装,3404,家纺,340402,被子,999,1,,,,,,,,,,,,,,
3.47783E+18,Skechers斯凯奇女鞋透气镂空网面休闲�?时尚板鞋小白�?15590,3.33333E+15,斯凯�?(SKECHERS),5714070,苏宁易购旗舰�?11,服装,1103,男鞋,110361,男鞋,1734,6,斯凯�?(SKECHERS),,,,,,,,,,,,,
3.41419E+18,【XY】美康粉黛玉露酵母卸妆水500ml,53448056354,美康粉黛,447248,,,,,,,,3713,47,,,,,,,,,,,,,
3.43259E+18,�?314专属�?瓶沙�?50ml+2盒舒肤佳,74538949934,舒肤�?(safeguard),1971865,佳士洁日化用�?,,,,,,116.5616667,1,,,,,,,,,,,,,,
3.48878E+18,【女童店专享】巴拉巴拉中性中大童春秋马甲208421101204,2.88475E+15,巴拉巴拉 (BALABALA),,巴拉巴拉婴儿装旗舰店,32,母婴,3209,童装童鞋,320901,童装,238,2,,,,,,,,,,,,,
3.4562E+18,胖虎芬迪/95�?公价11500/882012290039,1.09417E+11,出处,1546570,出处闲置奢侈品旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,3499,1,,,,,,,,,,,,,
3.48274E+18,小布推荐/圣罗�?95�?市场�?2000/[210524DDA],3.66758E+15,圣罗�?(YSL),,妃鱼旗舰�?31,个护化妆,3102,彩妆,310202,唇膏/口红,2699,1,,,,,,,,,,,,,,
3.48142E+18,FILA 潮牌系列运动老爹�?111341879880,斐乐 (FILA),,FILA斐乐服饰华北专卖�?13,运动健康,1301,运动鞋包,130106,休闲�?2040.0,3,斐乐 (FILA),,,,,,,,,,,,,,,
3.45674E+18,【百草味】五福名�?江南风味年货礼盒 1430g*2�?1384985311585859,百草�?(BE&CHEERY),8671756,百草味休闲食品专卖店,33,食品酒水,3301,休闲食品,330110,肉干肉脯,1162,7,百草�?(BE&CHEERY),,,,,,,,,,,,,
3.47715E+18,2019-361°男高帮板�?021新款白色小白鞋运动鞋361度白/炫蓝,1.60133E+15,"361�?,,三六一度翔豪康立专卖店,13,运动健康,1301,运动鞋包,130106,休闲�?223.5,2,
3487878782826772447,CBC白色牛仔短裤�?021夏薄新款高腰显瘦宽松休闲网红阔腿热裤�?78504309803,COBCBC,,COBCBC旗舰�?11,服装,1102,女装,110222,女士短裤,113.0,1,
3441321492787372135,【小狸牙专享�?49#中国黄金碧yu貔貅银镶yu手链,106712663062,中国黄金 (China Gold),4185610,,,,,,,,2985.15,15,
3491196617120450294,小花6�?P211750100/未使�?DIOR/格子连衣�?12+ 黑白,96370563757088,迪奥 (DIOR),,小花hana奢侈�?11,服装,1102,女装,110206,女士连衣�?4580.0,1,
3470038811067716166,【正品】七匹狼SWJEANS潮牌时尚休闲男鞋8861,,SWJEANS,,,11,服装,1103,男鞋,110361,男鞋,102090.0,205,七匹�?SEPTWOLVES)
3460078360867263732,意景茶杯�?.8cm�?cm容量140毫升,4177797372969483,意景,7712851,意景官方旗舰�?34,家居家装,3403,厨具,340303,水具酒具,25467.248,294,
3473209587937727385,Miss COCOON绣花蕾丝中长款鱼尾裙9110209035,294276443416603,MISSCOCOON,,MISSCOCOON服饰旗舰�?11,服装,1102,女装,110206,女士连衣�?10052.0,28,
3471967708789215167,雅鹿2021新款米奇条纹宽松短袖,110933935908,雅鹿（YALOO�?,慧严贸易的小�?11,服装,1102,女装,110210,女士T恤衫,39.9,1,
3487532148959882124,【昕昕严选】lulusmile珍珠饰扣编织流苏小个子毛呢外套DLC6008,,LULUSMILE,,,11,服装,1102,女装,110206,女士连衣�?35483.0,37,
3475264311146992458,芮丽娅✦夏季新款一粒扣天丝牛仔阔腿裤（后腰松紧腰，3种裤长）,2445728301732159,芮丽�?(ruiliya),,陈瑶服饰商行,13,运动健康,1311,健身训练,131118,大型健身器械,9.89999999999998,1,
3413827439711938769, 情商高就是会社交 把握心理脉搏 洞悉人心的奥妙变�?,3403697661422951,奥妙 (AOMOL),,永元书屋,51,图书音像,5101,图书,510163,经营励志,26.81,1,
3480336543112140019,笛莎｜【门店同款】婴幼女童休闲纯棉牛仔裙�?1夏背带裙儿童�?171124083654884,笛莎 (DEESHA),,唯品会旗舰店,32,母婴,3209,童装童鞋,320901,童装,114.75,1,
3461562261339033965,【盛文优选】味品堂五香香辣混装黄花鱼罐�?50g*2,88293119162,味品�?9561960,盛文甄�?33,食品酒水,3302,粮油调味,330208,方便食品,141.858,14,
3476989324673848311,【木林森】夏季新款纯色白板短袖T恤MLS-111T�?2656856621715027,木林�?(MULINSEN),,木林森MULINSEN旭嘉专卖�?11,服装,1101,男装,110108,男士T恤衫,209.3,7,木林�?(MULINSEN)
3470298841272705062,胖虎子安/路易威登/99�?公价10200/992011270054,,路易威登 (Louis Vuitton),,,12,箱包饰品,1203,箱包,120302,拉杆箱包,2751960.0,270,路易威登 (Louis Vuitton)
3487315845783388704,HLA海澜之家男鞋夏季新款软皮商务正装皮鞋男HL1211801054,2568906922792493,海澜之家 (HLA),,海澜之家HLA匠播专卖�?11,服装,1103,男鞋,110361,男鞋,239.0,1,
3446896626625557944,【傻宝乐园�?个装带盖泡面�?769252699422109,傻宝乐园,,傻宝乐园旗舰�?34,家居家装,3403,厨具,340304,餐具,19.8,2,
3488667347236029251,拉夏贝尔 夏季新品钻石纽扣小蝴蝶结印花连衣�?2K1B3092,12840531133875,拉夏贝尔 (La Chapelle),,拉夏贝尔服装�?11,服装,1102,女装,110206,女士连衣�?1134.0,6,
3468578064697544738,Lilbetter情侣卫衣冬季连帽外套冬装潮ins宽松上衣男LB,109310277312,LilBetter,,LilBetter旗舰�?11,服装,1101,男装,110114,男士卫衣,88.0,1,
3437984889562109348,【寻路人】女士圆扣皮�?.3宽（一定要看裁剪过程哦�?75608319530,寻路�?,寻路人手工皮�?12,箱包饰品,1204,饰品,120408,皮带腰带,234.0,2,
3500858296376637890,【陈老板推荐】法兰琳卡素方花晶透匀亮耀采礼盒（两个包裹发货�?1407855131627374,法兰琳卡 (FRANIC),,法兰琳卡环亚专卖�?33,食品酒水,3301,休闲食品,330109,坚果炒货,7475.0,25,
3483463668014950220,【博集直营】白日事�?印签�?藏书�?卡贴+海报 高台树色 ,104862577131,博集天卷,360972,博集天卷旗舰�?24,珠宝礼品,2404,礼品,240403,创意礼品,608.8799999999998,18,
3480485653588890152,杨小鱼推�?蔬果园小白鞋干洗清洁�?50ml GZ#JXL1763,64896830646,蔬果�?(suk garden),,蔬果园旗舰店,34,家居家装,3463,家庭清洁,346399,其他居室清洁,19.9,1,
3469524879441789172,【花花公子】春季新�?男士T�?MT-2037-�?,花花公子 (PLAYBOY),,,11,服装,1101,男装,110108,男士T恤衫,1113.0,7,
3498225256106167880,飞天 茅台2021�?3�?00ml（GY�?68232212180,茅台 (MOUTAI),,中鼎旺酒水专营店,33,食品酒水,3305,�?330501,白酒,706920.0,215,
3443348143964589258,ZB星期�?020冬季铆钉切尔西靴女尖头粗跟高跟短筒靴SS04116702,64049907186,星期�?(St&Sat),,STSAT鞋类旗舰�?11,服装,1104,女鞋,110461,女鞋,499.0,1,
3484048621161339878,七匹狼纯棉圆领短袖宽松柔软透气T�?D1B30602149,17233001320104,七匹�?(SEPTWOLVES),,SEPTWOLVES男装官方旗舰�?11,服装,1101,男装,110108,男士T恤衫,392.52941176470586,4,
3474775094927213280,胖虎LV/99�?公价9000/992103220516,103816299303,路易威登 (Louis Vuitton),,胖虎奢侈品箱包店,12,箱包饰品,1203,箱包,120399,其他-箱包,7498.5,2,路易威登 (Louis Vuitton)
3452460886193764259,安洁利严�?Lv粉桶 /95�?Xsx2442,102915236336,路易威登 (Louis Vuitton),912654,安洁利闲置奢侈品旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,10500.0,1,路易威登 (Louis Vuitton)
3437636894131938422,Puma板鞋smash356722,85170917756,彪马 (PUMA),,Benpanda·猫叔的店,,,,,,,864.03,3,
3470218883938556133,关小微推�?韩国VT黄金蜜小布丁面膜10颗装,105945861511,VT,296080,小微的美妆小�?31,个护化妆,3101,面部护肤,310104,面膜,396.0,4,
3478071617911970536,黑白双拼三层加厚布艺收纳,826448352903645,鱼乐悠悠,,鱼乐悠悠家居日用旗舰�?34,家居家装,3407,生活日用,340701,收纳用品,29.7,3,
3500517125506862309,【马大展专享】特步情侣板鞋小白鞋880219315076,108787785059,特步 (XTEP),600055,特步旗舰�?13,运动健康,1301,运动鞋包,130106,休闲�?91749.0,771,
3461128677931235805,HLA海澜之家短袖衬衫2021夏季新品舒适正装白衬衫男HNECD2D047A,1319036289814423,海澜之家 (HLA),,海澜之家恒越电商第四分公司专卖店,11,服装,1101,男装,110104,男士衬衫,138.0,1,
3471360189876322568,西铁城机械系列NB0020-55B腕表,62027416239,西铁�?(CITIZEN),,CITIZEN瑞隆专卖�?24,珠宝礼品,2403,钟表,240301,腕表,4800.0,2,西铁�?(CITIZEN)
3492133884353753225,巴拉巴拉21年夏季女幼童大童田园系列花朵图案防蚊�?02221108015,96806192934,巴拉巴拉 (BALABALA),,balabala飞昕商贸专卖�?32,母婴,3209,童装童鞋,320901,童装,104.0,1,
3472323143102800537,328抖C�?号）/迪奥/95�?5182973""",,迪奥 (DIOR),,,31,个护化妆,3102,彩妆,310202,唇膏/口红,6963,1,,,,,,,,,,,
3.46937E+18,【陈大猪童装】裤子春秋款儿童夏季童装防蚊裤休闲运动裤-MIC1010,59423791221,LUSON,,LUSON童装旗舰�?32,母婴,3209,童装童鞋,320901,童装,86.01827676,2,,,,,,,,,,,,,,
3.48639E+18,外场捡漏/路易威登/93�?市场�?800/[210612AIA],,路易威登 (Louis Vuitton),,,,,,,,,1199,1,,,,,,,,,,,,,
